funky, long-standing
consideration, dynamite
longitude, precarious
franco, new
rationalized, wait
fundamental, similarly
slow, well-prepared
complacent, supplemental
authorised, proprietary
first-hand, tall
ambitious, humane
appalling, thought-provoking
sophisticated, widening
hourly, thoughtful
proceed, tenacious
shy, worse
brave, onboard
flat, ignorant
endangered, treaty
e.g., ridiculous
multi-faceted, two-fold
needed, sobering
kinda, uppermost
ineffectual, wing
information, practical
conventional, exquisite
feeble, limp
intermediate, non-transparent
holistic, reduction
ionely, widening
fun, questionable
asian, sudden
longterm, protracted
free-of-charge, matched
dubious, politically
faint, high-cost
conducive, safeguarded
mental, non-exhaustive
heterosexual, well-served
around, overpriced
reasonable, tempting
multi-threaded, secondary
adverse, irritated
encouraging, solid
hence, invested
claire, stern
established, human
comprehensively, grass-roots
safest, unhurt
injured, paradoxical
enormous, major
revised, thorny
acquired, practical
killed, obscure
representative, well-managed
horrendous, yummy
hypersensitive, reassuring
generalised, gigantic
lengthy, rusty
infamous, uneven
christian, well-placed
unreal, us
diminished, stillborn
nigh, routine
simplistic, treacherous
testy, unaffected
ridiculus, seductive
jealous, slippery
high-tech, stimulating
equipped, unhelpful
barmy, continual
marvelous, rarer
determining, risky
included, other
imported, west
courrier, cross-border
rife, undemanding
marginalized, tangible
antsy, predictable
romantic, vocational
innocent, unsuitable
kinky, referenced
safer, something
founded, mesmerizing
inconsiderable, livid
quoted, thirteen
higher, obtainable
exhaustive, vis-
abrasive, pray
stress-related, superficial
compatible, daft
culturally, say
agile, some
multifocal, restful
economic, max
leaner, longterm
appropriate, changing
calm, fundamental
mightier, shallow
adversarial, mostly
favourable, ghastly
disoriented, scandalous
strictest, unresolved
later, ungrounded
cumbersome, profane
grave, powerful
truly, wet
busier, wacko
mla, straightaway
contaminated, extraneous
co-ordinated, unwise
empty, substantial
abolished, rife
exponential, sensitive
arbitrary, big
afresh, special
recognising, tall
adversarial, unharmed
favoured, non-compliant
debate, searchable
cuter, non-toxic
-me, any
efficacy, underage
hateful, sufficiently
fast-growing, him
appalling, below
dependable, fearless
conducive, diseased
accomplished, ill-defined
enchanting, spaced
impatient, temporarily
often, reasoned
insulting, planned
top, unfriendly
ashamed, warm
anything, inspiring
rank, twisted
apace, meaningful
enabled, joyful
inclusive, weii
kosher, self-financing
admirable, amazed
mightier, small-time
built-in, ephemeral
excellent, recognized
nearby, safer
murderous, private
fluent, introduced
mild, race
irrational, supportive
audacious, right-handed
inhumane, smallest
directly, permanently
non, psychogenic
characteristic, idiotic
oral, updating
given, history
incompetent, repulsive
countless, priced
shiny, unbelievable
life-threatening, stylish
priced, tailor-made
deader, fucking
antiquated, certain
globalization, precious
on, run
mistreated, unsavory
stocky, tall
simple, undignified
compared, reduced
justification, widespread
assertive, impenetrable
happy, then
grand, perverse
doable, old
multi-ethnic, net
injurious, southeastern
deep, opened
babe, impracticable
ever-increasing, prosperous
dandy, dispersal
nauseous, occupational
confused, increasingly
luke, unbecoming
actual, tighter
enthusiastic, inadequate
loose, slick
horrific, right
leading, sell
sappy, sealed
active, intimidating
aroused, well-received
extinct, stout
restless, stifling
grimmer, pure
forthright, stuffed
contained, scrumptious
choosy, mild
colossal, vivid
smokin, terrible
nearest, slippery
incomprehensible, sorry
belated, bizarre
actually, upright
clean, twisted
acquainted, meager
compensable, interwoven
systematic, well-prepared
10, asking
ordinary, wise
costlier, provisional
angry, uncomfortable
mistaken, short-lived
fussy, latter
ecstatic, growin
lost, unable
generic, indisputable
deceased, patience
steadfast, toasted
seventh, unfair
education, jolly
excluded, held
interim, multi-layered
overly-high, propitious
before, concrete
carefully, trippy
murderous, shocking
drunk, interactive
gravest, marketed
immaterial, settled
cowardly, often
depraved, obligatory
fine, uptown
fit, try
fucked-up, sal
mightier, particularly
prouder, skinny
fbl, warranted
candid, upbeat
admirable, purer
bummed, irritated
choosy, only
irregular, stronger
asshole, third
actually, tiny
blurry, neglected
bereft, spaced
export, two-
hungry, motivated
destitute, touchy
paramount, vicious
dependable, weil
grimmer, ongoing
infallible, naturalistic
ideally, stubborn
either, incredible
answerable, notable
nonexistent, outdated
christian, derisory
content, woken
built, magnificent
divided, third
competitive, need
correctly, owned
non-discriminatory, viable
controversial, non-existent
purty, top
grievous, well-documented
distinguishable, om-mazing
double, mimi
graduate, information
derisory, presumptuous
prosperous, whatever
practical, relative
duty-bound, patient
certain, motivation
inexcusable, infected
allowable, ever-changing
polluting, spatially
arduous, partial
diligent, trendy
clueless, hopeless
pragmatic, supreme
conscientious, inside
appreciable, wonderfui
incompetent, malignant
low-skilled, well-paid
rigorous, self-sustained
non-compliant, sixteen
like, scared
happen, responsable
embarrassed, wary
galore, hooked
nessessary, smoother
authorized, fine
enchanting, former
functional, trendy
interdisciplinary, non-exhaustive
exhausting, prick
deserved, many
state-funded, unforeseeable
bleak, craze
narrow, repealed
marginalized, pathway
loverly, updating
generous, repelling
flame-retardant, reliable
fully, tan
casual, subsequent
crucial, well-written
accurate, conscious
grim, smarter
far, flattered
short-sighted, tailored
dummy, unhurt
occupied, two
blameless, frightful
bothersome, patentable
dodgy, go
cold, unscathed
classic, thought-out
incorrect, mighty
enthusiastic, practically
asshole, considered
newsworthy, sweetheart
heated, paramount
following, impeccable
asian, short
abnormal, countless
repeating, work
difficult, practicable
funky, heaviest
gratifying, practically
incidental, unavailable
any, elongated
dotty, short-lived
explosive, overly-high
goodto, inadvisable
fbl, shallow
pleasurable, resident
elaborate, sunny
mid-sized, reprehensible
seductive, unconvincing
diversified, sketchy
non-transparent, up-to-date
flexibly, undemanding
conclusive, single
seen, undamaged
truer, unhappy
fascinating, fbl
dense, majeure
heinous, ordinary
economic, redeemable
lamentable, undeniable
cost-effective, relevant
ill-defined, monitored
", unreal
