speaking, uneconomic
prevailing, smarter
imprecise, predictability
all-inclusive, stoned
customized, desolate
off, present
irreconcilable, theoretical
busier, unnatural
almighty, modernizing
adaptive, furious
spent, verify
splendid, stone-cold
prompt, well-formed
hairy, meticulous
nearby, quality
abusive, customary
kinky, ordinary
entertaining, intrusive
divided, fair-minded
clarify, groovy
flexible, meagre
alone, any
brilliant, honored
inspiring, newborn
first-rate, thankful
axiomatic, drunk
appealing, stylish
acceded, regularly
eerie, pleased
genuine, peachy
asked, under-funded
acceded, transitory
frank, intended
lively, magical
annually, darling
cooler, well-suited
ineffectual, interest
applicable, richer
pathway, successful
corrigendum, cosmetic
dysfunctional, some
intriguing, shaun
operated, transient
immutable, legality
alarming, audacious
damp, wounded
audacious, ideal
associated, predictable
frustrated, imrtant
horrendous, stated
cruel, magnificent
improving, manufactured
go, puny
horrible, indian
renowned, warned
north-east, scant
grass-roots, stress-related
legible, underage
comprehensively, off
colder, corny
enhancing, quieter
antagonistic, delirious
best, sponsored
'sgoing, good-looking
removed, timid
already, priced
improper, patent
arduous, priceless
adopted, adversarial
derisory, genuine
kinky, salute
spectacular, worded
dickish, widespread
rash, stricter
customary, muscovite
soaked, suicidal
medium-sized, uneven
injurious, uncanny
freaky, modernizing
frankenstein, uncertain
short, thirds
headstrong, quick
co-operation, manageable
state-run, stronger
listed, unlocked
claire, poorest
lethal, psychological
jittery, killed
cosmetic, repeating
responsible, sweet
key, larger
rapid, right
giddy, readable
government-owned, psyched
salute, stir-crazy
cinematography, sick
combative, overemotional
concise, premier
one-sided, solidarity
close, practically
palatable, really
exhaustive, expedited
distinguishable, humbled
north-east, overt
stay, stylish
extirpated, liked
arduous, crushed
busted, named
horrific, largest
jump, slippery
desolate, disappointing
missingg, overheard
embarrassed, thankful
etc, moderately
adversarial, pristine
euphoric, returned
answerable, infeasible
gifted, repealed
clearly, self-sustained
populous, tense
functional, housebroken
ridonc, total
accelerating, toasted
provided, unconvincing
regrettable, typical
cinematography, dear
indicative, misleading
enhanced, saying
interrelated, sappy
unpredictable, uptight
-ready, easiest
fortunate, miniscule
gay, seldom
readyto, specifically
flavorful, heterosexual
celebrated, first-hand
defeated, relaxing
deepest, unprofessional
over-ambitious, widening
unavailable, well-formed
somewhat, these
grimmer, predictable
dedicated, disoriented
effortless, self-serving
infuriating, superfluous
calm, near
crystal-clear, marketed
imperative, lucky
allright, legibly
strengthening, unqualified
prat, soaked
european, someplace
unambiguous, visual
babe, baseless
impartial, minor
down, overt
broadest, newest
spontaneous, tolerated
co-chair, hurtin
careless, pressing
economically, recently
consulted, primary
at, expandable
better-looking, us
incidental, sluggish
appreciated, welcome
insurmountable, migratory
warmest, western
simpler, smug
broader, solid
recurring, unaffected
forgiving, scaleable
unaffected, updated
emerged, gonna
emblematic, self-evident
insincere, sombre
firmer, sleepy
before, working
drier, illiterate
irrelevant, processing
inappropriate, sobering
day, disgraceful
additionally, unseen
dry, sovereign
braver, gravest
affluent, irritating
inescapable, phat
displacement, sombre
knowledgeable, mental
precise, squat
political, soft
clinically, snotty
pro, technical
free-standing, miniscule
allright, better-educated
propitious, sentimental
busted, endangered
thin, undetectable
mutual, updated
aware, nathan
conscious, dependent
microscopic, professionally
down, noteworthy
long-lived, preferential
cleaner, mild
adamant, boy
alright, outside
succeed, than
silent, sinister
disproportionate, primarily
conflicting, lukewarm
conscientious, inconvenient
aging, loving
inconvenient, wonderful
instable, meaner
everywhere, okey
motivation, truth
colder, suited
cher, impeccable
strengthening, unsteady
risky, significant
aging, daft
academic, economical
quickly, violent
satisfied, shy
salutary, substandard
historic, scarlett
longer, principal
commercial, groundless
obvious, thinner
cost-effective, pursuant
insurmountable, mediocre
mediocre, traumatic
eastern, tabled
deposited, maximum
able, unprofitable
incredible, wasted
cheap, superb
reversed, shameful
constrained, displeased
parallel, prouder
plausible, unproblematic
entrenched, level
poppycock, prestigious
franco, freaky
life-long, privileged
restless, warmth
comin, degrading
harder, unanswered
pleased, straightforward
free-of-charge, wonderfui
idiot, smooth
brilliant, reasonnable
one-sidedly, secure
incorrect, well-served
ambitious, prick
african, distressing
goofy, operative
dazzling, fucking
peculiar, sure
treated, twisted
neighbours, screwy
heavy-handed, streamlined
in-flight, unfair
chickenshit, obtainable
phony, pronounced
enriching, policy
inclusive, zesty
acclaimed, six-year
grieved, seminal
adequate, pushy
bad, cheesy
non-discriminatory, possibly
normally, self-sustaining
admiral, gonna
oversensitive, proud
pretentious, unanswered
hardto, same
fairer, unendurable
applied, liked
direct, sale
influential, innovative
furthest, handicapped
affirmative, defensible
handsome, unfettered
debate, murderous
irreconcilable, sultry
restrictive, shameful
corrigendum, multiple
firstly, primary
afresh, eerie
bogus, rusty
tan, winning
calm, lacking
queer, unaware
spaced, treasured
stillborn, thoroughly
self-supporting, toast
coherent, important
disposal, steep
inalienable, inquisitive
archaic, successful
moron, underage
easier, random
extirpated, unfit
expandable, proper
harmonised, lowest
pathway, thorny
admissible, friends
fatal, us
monitored, wise
bigger, recently
evil, popular
published, twenty
achievable, primordial
dangerous, environment-friendly
depressed, informal
distracting, treacherous
insincere, upfront
abreast, optional
praiseworthy, wet
luminous, stuffed
fledged, negative
gaunt, l
awaken, global
filed, increasing
leading, properly
comfortable, middle
blurry, designated
belle, superficial
occupational, optional
lovely, primary
dope, well-managed
democratically, taken
aware, hearty
needless, undeniable
spatially, uncompetitive
creepy, painless
ineligible, warmest
bad-ass, polite
aggrieved, mainstream
bankrupt, irrational
bravest, unfilled
permanently, unsolved
damaging, fixated
innumerable, korean
hot, rugged
extirpated, surer
follows, granted
equally, self-governing
foreverything, laughable
dumber, superior
cultural, illicit
married, recognized
elevated, greedy
authentic, precious
broken, fourteen
broad-based, dramatic
european, pervasive
heavier, likable
better-looking, iate
etcetera, shitless
hence, recognising
more, unfavourable
like, recent
intelligible, th-that
glad, redundant
bloodied, positively
really, scattered
hateful, incomprehensible
free-standing, well-maintained
asked, troublesome
docile, principal
by-election, prolonged
bogus, earlier
aggravated, practicable
freer, mama
disquieting, past
quadruple, unchangeable
course, incorrect
iate, multi-ethnic
reversed, touching
material, tempting
overall, unachievable
annulled, inter-related
absolute, clean
compulsory, stoned
hither, populous
cheery, radiant
overambitious, refrigerated
delayed, wicked
silly, vice-chair
energetic, tell
recognized, six-year
frightful, rigght
distressing, insane
ourselves, uptight
inequitable, invalid
comprehend, industrial
clinically, conservative
groundless, highest
dependent, noisy
especiaily, lovelier
old, possible
-me, popular
distinguished, unacceptable
longer, tricky
interminable, question
mostly, widespread
hairy, ridiculous
conservative, suck
away, educational
fuckin, various
devastating, inoperable
sustained, unprotected
intrusive, toast
loud, win
poverty-stricken, professionally
joyful, sturdy
preponderant, recognizes
corrupt, gruesome
enough, morbid
close, optional
deeper, varied
fast-growing, profitable
consequential, welcomed
clearly, demented
embedded, resistant
diminished, unforgiving
-sorry, dummy
hazardous, permanent
fundamental, ideally
hairy, squeamish
allright, time-consuming
skilful, sorr
black-hearted, stupide
memorable, pray
active, toast
cooler, sounder
disingenuous, existing
possible, self-financing
application, doctor
latest, newborn
crushed, weary
apologise, long-lived
ice-cold, suspicious
impolite, overkill
attainable, defunct
but, inadequate
a, nonsensical
badly, dedicated
luke, scalable
for, luke
alert, terrible
fast-growing, inconclusive
real, transient
advised, fearless
advantaged, archaic
ineffective, sustained
justification, nonsensical
stiff, up-to-date
believable, impulsive
breathtaking, following
end-to-end, illiterate
furthermore, unusual
exempt, in-progress
nice, static
firmer, south
divine, tacky
need, subject
defenseless, very
alia, crafty
e.g., responsive
chloe, user-defined
referenced, uncomplicated
dynamite, present
actually, well-trained
dopey, vis-
far-reaching, self-supporting
preferential, ruthless
existing, symbolic
establishment, regardless
incomprehensible, streamlined
distinctive, non-binding
gracious, hypersensitive
of, predictability
recognizing, tasteful
embedded, priceless
fledged, inexplicable
immense, inconvenient
ignored, repayable
historic, warranted
frightened, happening
flattering, luke
agreed-upon, insignificant
horrific, personal
improper, unproductive
attentive, orderly
addition, generalised
eighth, straight
disgraceful, personal
distasteful, liberal
executable, specified
preponderant, pro-active
above, worthwhile
excitable, importantly
critical, unremarkable
disconcerting, nobler
anyway, static
deprived, inter-linked
deepest, screwy
darker, insufferable
elderly, similar
agreement, binding
self-financing, wanna
long, thready
being, dual
adaptive, admiral
legit, quadruple
complete, flexibility
asshole, undeveloped
repealed, swearing
sick, untenable
extensive, moist
brittle, superficial
infrequent, sacrosanct
cherry, ephemeral
bottled, legible
extant, self-executing
finished, innocents
'sgoing, barmy
significantly, unfair
course, mighty
acknowledging, seriously
afresh, heavy-handed
absolutely, grave
deductible, transnational
defunct, obnoxious
fixated, unhealthy
dopey, mighty
captain, superior
anywhere, odd
another, high-tech
neighbours, optimal
healthy, solidarity
designated, undignified
co-chair, owned
hostile, only
nice, opportune
juvenile, vis-
counterproductive, sal
screened, shocking
hinky, interdisciplinary
clarified, founded
representativeness, stellar
exceptional, unquestionable
autonomous, kiddo
prepped, smallest
cruel, open-ended
detrimental, export-ready
awesome, icy
inconvenient, murderous
categorical, unconvincing
fiine, immature
ill-conceived, little
better, straight
hard-pressed, over-ambitious
chickenshit, monstrous
automated, motherfucker
established, new
cozy, organized
kinky, loco
dual, heights
multi-threaded, notable
another, well-written
deposited, deprived
steep, unfit
seductive, stimulating
every, soaring
abhorrent, normal
impartial, sharp
detrimental, safer
adaptive, authorized
broader, conceivable
permissible, reachable
mysterious, nessessary
elusive, savage
fifth, work
apologise, kid
blind, trashy
all-powerful, enriching
deplorable, thoughtful
heterosexual, run
compassionate, thrilling
advantaged, rough
fruitful, surreal
prepared, visibility
currently, recently
formally, important
closed, non-transparent
fucking, unseen
life-long, succeed
-lnteresting, regrettably
compliant, environmental
cool, outnumbered
jam-packed, pro-choice
cost-shared, profitability
bad-looking, durable
grown, vice-chairperson
forthright, trivial
pervasive, terrifying
misleading, permanent
non-exhaustive, stern
immature, requests
identical, supreme
rad, taller
cordial, slow
off-the-record, so
flush, surer
standardized, strengthened
contaminated, warmer
fake, intertwined
determining, hungry
alone, stillborn
inexcusable, rash
resolved, submitted
evey, losin
aging, prepared
clever, subsequent
cold-rolled, grisly
fresh, hospitable
breadth, do
15-year-old, fools
compact, undeveloped
disclosed, stark
debated, sacred
happy, pre-published
dorky, sexy
afraid, nifty
complicated, prohibited
rotten, uniformed
dismissed, improvement
crystal-clear, equal
heaviest, humid
brisk, zero
corrigendum, long-standing
protected, thanks
ambitious, pilot-tested
life-threatening, recommended
friendly, welcomed
rising, thanks
encouraged, interrelated
droll, marvellous
lacking, unsustainable
incidental, superb
ignorant, unprofitable
flexibly, organized
bottled, cooler
negligeable, nutty
all-round, dazzling
destructive, well-trained
alarmed, something
dumber, nearest
consultation, different
discretionary, hereto
nasty, successfully
onboard, unofficial
low, unsafe
up-to-date, urgently
rebatable, silent
hon, seen
bastard, stern
", treatable
certain, missy
armed, traditional
final, trusted
crafted, repeating
close, johnny
dependable, open-minded
galore, perplexing
smaller, wounded
lit, selfevident
green, paid
amazed, closest
properly, stout
arduous, rising
change, timelier
frozen, retarded
multifocal, upbeat
integral, lately
overdue, respendable
unhelpful, well-armed
prompt, raison
grumpy, insecure
dead, indicative
amended, curious
!, unbearable
directly, tom
blunt, glorious
awesome, to
freaky, heinous
geographic, understanding
formidable, muted
deductible, opened
depressed, well-placed
repeating, satisfied
aggrieved, intricate
fit, irrational
hard-pressed, seductive
gratifying, relieved
cleaner, exhausting
re-routed, unsafe
debated, internationaux
better-looking, smart
distant, smitten
old-fashioned, seasick
grotesque, roisin
tepid, uppermost
disrespectful, expensive
overripe, practical
dispersal, effectively
gross, lonely
egotistical, soaring
hiv-positive, persistent
narrower, possible
energy-efficient, groundless
absurd, perfect
changed, intelligible
conservative, vain
etc, uninsured
defensible, found
braver, worse
lower, vested
petite, spicy
honourable, unanimous
mortal, weakest
'sgoing, narrow
astounded, high-cost
schizo, unwarranted
disingenuous, thoughtful
19, inside
emblematic, generous
archaic, multidimensional
psycho, ruthless
negligeable, strong
amazing, dying
pro, unattainable
executory, heartfelt
even, mla
appreciable, cancelled
patience, reason
honorable, princess
claire, crazy
key, unsafe
indicated, uh-huh
human, self-executing
naturally, righteous
furthermore, unscathed
optimal, used
cold, lye
risky, spotless
ironic, seamless
healthy, open-ended
pretty, well-represented
plausible, voluntary
high, nude
closest, ripe
pissed, weaker
awol, concentrated
impossible, race
balanced, determinative
opportunity, thin
hazardous, positively
accused, guilty
complicated, fit
slight, superfluous
academic, hey
compassionate, sharp
running, well-respected
meaner, unquestionable
certainly, disjunct
fifth, unforgiving
low-skilled, sleepy
longer, multi-disciplinary
fast-switched, harmless
afresh, grimmer
cheery, formal
completely, supplementary
furthest, rather
demeaning, fledged
meager, powerless
heaviest, together
level, stout
fairer, well-coordinated
profitability, readyto
confusing, ripe
divergent, helpful
cabbage, funny
fiine, info
environmentally-friendly, industrialized
diminished, remarkable
especiaily, trite
sure, unforeseen
comprende, eccentric
ioyal, positive
awful, revised
costlier, prevailing
apologise, quality
lit, solidarity
iil, need
immaterial, jurisdictional
dreadful, general
beloved, mission-critical
lacking, robust
intimate, someplace
ruined, syrupy
cosmetic, tremendous
poorer, unjust
deadly, unspeakable
carefully, marketed
chubby, salient
going, tense
hence, youthful
crazy, fascinating
alarming, oriental
multidimensional, prescriptive
confusing, tough
indecent, sixth
startled, topical
clare, granted
certain, infeasible
archaic, girl
routine, sticky
negligible, speedier
energy-efficient, slim
america, delighted
celebrities, unanswered
daily, jam-packed
smooth, treaty
inconclusive, midget
ample, striking
noisy, wary
apace, obsolete
single-ranked, unfeasible
alien, proscribed
criminal, loco
gratuitous, managed
concentrated, restored
especiaily, forgiving
expanded, surely
blurred, observed
instable, shortly
referenced, two-thirds
celebrities, delirious
nothingg, prudent
disciplined, independent
inconvenient, recognising
definite, infuriating
extensive, successful
delineated, terrorized
gaunt, nationwide
unnatural, unreasonable
blended, highest
thorny, valued
eligible, lost
mainstream, quickest
incredible, wholesome
disjunct, positioned
through, wealthier
lousy, unused
mutual, paid
kiddo, useful
known, reduced
fine, glorious
advanced, uncanny
classified, inconspicuous
focused, requested
compensatory, trusted
desolate, operative
approved, earlier
prior, white
bloodied, ravenous
operative, warmest
indian, lookin
constituted, intimate
counterproductive, mild
dying, sore
1st, organic
sharper, superb
hey, tom
heterogeneous, viable
restricted, syrupy
repulsive, unemployed
clearest, minor
captain, heterosexual
entitled, overworked
multicultural, northern
apposite, elegante
bright, formal
feisty, unpublished
accelerating, justiciable
admirable, responsive
basic, rapidly
co-chairperson, courrier
quality, speaking
freer, lackluster
insubstantial, sorry
contemptible, sensational
nineteen, schizo
headstrong, saying
sombre, uneasy
asian, top
afraid, non-discriminatory
drier, self-conscious
naive, sacred
armored, friendly
kind, spontaneous
meager, unmistakable
precious, self-governed
allowable, hlv-positive
blind, neighbours
cute, worried
all-round, formed
comin, tenacious
surprised, today
cost-shared, kinky
dumb, like
inconsequential, questionable
fraudulent, warmest
distracting, fiine
built-in, microscopic
compensable, positive
minor, neat
me, unfit
interim, related
costlier, move
becoming, thriving
eastern, unable
often, soothing
awesome, industrialised
hurry, splitting
searchable, witty
aggravated, late
distant, fourth
demeaning, solid
economic, oldest
elderly, sleepy
grimmer, induced
affordable, traditional
progressive, wiser
appalling, forgiving
handed, inter-related
undignified, workable
awaken, sick
guaranteed, idiot
determined, mobile
relaxed, warranted
average, concise
advised, unwelcome
disorientated, obsessed
turbulent, unachievable
dense, modernizing
hasty, vice-chair
complements, marketed
desired, still
rigorous, vis-
compassionate, immovable
shiny, someplace
self-governed, untouched
emerging, stoned
etcetera, up
calming, psychological
inoperable, oriental
net, self-employed
durable, functionally
appealing, unitary
enlarged, prime
competent, finite
re-routed, witty
six-year, thriving
herein, th-that
addition, ourselves
ever-changing, prejudicial
-lncredible, fruitful
insignificant, spoilt
hope, pitch-dark
groundless, ridiculous
testy, well-structured
nicer, trippy
agreement, younger
installed, them
advertised, smartest
frail, lethal
accelerating, right-
accused, off
multifaceted, similar
short, untenable
heard, magnificent
near, terse
another, cleaner
ok, steep
bad-looking, gorgeous
frantic, insatiable
cancelled, intact
cleverer, mum
ineffective, inter-linked
discrete, juvenile
funnier, intermediate
rarer, shoot
alternate, either
inexcusable, unaltered
demanding, ruthless
messy, sappy
deliberate, temporarily
clean, preliminary
identifiable, unsolved
-just, trivial
excited, psycho
one-sided, organic
searchable, underfunded
inferior, moist
inappropriate, stupid
adjacent, sweet
appreciated, isolated
harmonised, organic
direct, wondrous
lovelier, rebatable
authorized, paid
completely, shorty
overwrought, slight
destitute, newsworthy
large-scale, manifestly
claire, improved
renowned, secretive
attended, pleasurable
lean, momentous
aesthetic, thin-skinned
old-fashioned, wreckable
apart, suddenly
mideast, recognizes
hateful, typical
continued, dainty
migratory, tentative
prominent, really
absent, undemocratic
integrated, long-lasting
high-ranking, huh
business-friendly, stupid-looking
merciless, statutory
life-long, liked
forever, restrictive
heaviest, respected
multi-threaded, self-reliant
altered, initially
contradictory, subject
pleasing, woolly
likely, spaced
financed, unfriendly
masterful, proper
old-fashioned, sixteen
charming, loyal
testy, urgent
all-important, cognizant
inter-related, positioned
able, legality
diminished, stumpy
automated, plentiful
multi-faceted, restricted
comprehensive, culturally
batty, nearby
poisonous, readable
strengthening, very
graduate, vacant
created, ugly
annulled, cross-border
need-to-know, suspect
better-looking, operated
correctly, pilot-tested
badly, same
extra, ingrained
sure, unofficial
eerie, excitable
overall, unofficial
go, plenty
armored, filed
west, widest
near, sappy
america, underpaid
fitting, peachy
inspiring, willing
overburdened, unjust
bold, responsible
attention, ping-pong
although, well-suited
frail, simplified
matched, overt
largely, skilled
disorientated, worthy
inspiring, noteworthy
compatible, plentiful
black, inspirational
glorious, smokin
brightest, exhausted
forward-looking, fragile
doubtful, sympathetic
longstanding, propitious
enduring, partial
efficient, pushy
considerable, major
mortal, substandard
flawless, thirsty
dull, formally
out, to
bold, industrial
combative, frightful
improvement, well-developed
estimated, honest
fragile, shaun
indisputable, reduction
moderate, negligeable
beloved, near
five, unavailable
busy, physically
bravest, fun
a-okay, irresponsible
darn, time-consuming
cloudy, intelligent
brainless, increased
given, her
proprietary, yellow
acceptable, monumental
jam-packed, radiant
compared, such
rigght, smarty
corresponding, overjoyed
foolish, us
fair, work
healthy, welcome
foolproof, singular
pragmatic, unjustifiable
humiliating, sounder
effective, shortest
dorky, longest
treble, well-prepared
impossible, muscovite
overflowing, unanswered
inalienable, sinister
scheduled, sorry
grumpy, horrible
politically, superb
great, stopped
mere, stern
female, sturdy
alarming, inspiring
built, former
obliged, sturdy
controlled, debate
handling, taller
considerably, high-cost
fulfilled, interdependent
inexhaustible, moron
kind, technological
overwhelmed, raison
complicated, horseshit
astounding, blank
ready, shoot
cherry, enhancing
administered, weird
defeated, intelligible
inadvisable, inestimable
hardworking, upfront
clueless, insecure
imperceptible, mind-boggling
extensive, somewhat
involved, sorr
everyone, stupider
commercial, visual
applicable, co-ordinated
nicer, principale
absent, danger
lead, stronger
elite, separate
degrading, through
acceptable, bi-directional
ended, likely
consolidated, satisfied
illicit, racked
enhanced, masterful
dynamic, polite
between, ourselves
refrigerated, these
fun-loving, soaring
ruined, strengthened
easy, kane
detrimental, environmentally-friendly
enthusiastic, undeveloped
depressed, improvement
fascinated, natural
-mentioned, genuinely
bad-looking, controversial
drenched, knowledgeable
crippled, lengthy
sincerely, well-off
disruptive, presented
peculiar, unavailable
evening, welcomed
poorer, significantly
grand, small-scale
dense, doing
exemplary, harsh
lively, truthful
loud, specific
goofy, hither
professionally, staggering
sobering, volatile
value, weii
insubstantial, productive
doing, viewable
abolished, simillar
monitored, presentable
giant, unjust
hurt, legible
irritable, unqualified
filthy, similar
desired, exquisite
leave, tailored
educated, prepped
firstly, whassup
permissible, sturdy
liable, occupational
appreciated, idiotic
contrary, surreal
incapable, sound
fuller, reciprocal
freaky, vivid
heated, solidarity
completely, incapable
action-oriented, year
corresponding, nothing
for, petrified
annoying, l
antagonistic, dire
-, gracious
disingenuous, reconcilable
insolent, set
panicky, untapped
demand-driven, faster
elle, self-reliant
indefensible, opening-up
awake, unlawful
beloved, pro-choice
day, forthright
low-skilled, ruthless
grisly, predictability
acknowledged, recommended
astute, undisputable
mechanical, multicultural
advertised, moderate
apparent, compliant
deplorable, johnny
co-ordinated, respected
enrolled, ineligible
curious, fabulous
steadfast, worldwide
