indicated, wrong
enrolled, kane
disrespectful, pronounced
abundant, optimal
commercial, comprehensible
strongest, terrific
cheery, excessive
first, usable
germane, prestigious
african, inconsiderable
run, withdrawn
fiercer, strong
disorientated, stellar
impoverished, nessessary
sir, value
drawn-out, quadruple
mideast, rugged
meaningless, stated
pressing, temporarily
bottled, raison
mysterious, s-sorry
expanded, intimidating
so, unwise
classic, legitimate
concentrated, underlying
humbled, ineligible
neglected, seen
rooted, served
debate, self-sustained
manifold, useless
bonnie, cardinal
disjunct, why
individual, sane
awful, petite
discreet, thicker
lye, seminal
-lncredible, wreckable
small-scale, ugly
unwelcome, young
disturbing, irate
grass-roots, technical
emotional, physically
over-ambitious, stone-cold
hereto, prodigious
curious, ill
domestic, younger
planned, tasty
jurisdictional, tiresome
come, lovable
safe, usable
ice-cold, self-employed
certain, largest
solid, surprised
dodgy, suicidal
scheduled, well-paid
east, verify
change, principally
disquieting, extant
scattered, submitted
know, multifocal
alarmed, reaching
advisable, even-handed
fifth, meritorious
drunken, meticulous
motivated, strengthening
ice-cold, twenty
dopey, heartfelt
hiv, tepid
non-discriminatory, wonderfui
running, simplistic
dumb, multifocal
delayed, disciplined
cherry, plentiful
lucky, previously
braver, legendary
ourselves, supra
uneconomic, unpredictable
bolder, boring
cheesy, unsatisfactory
separate, trustworthy
fat, illusory
automated, unusual
pivotal, well-lit
looking, tasty
highest, yearly
constrained, undisputable
booming, several
foolish, tan
populous, seductive
non, om-mazing
righteousness, scheduled
sultry, treated
crucial, flexibly
inconclusive, vague
", on-going
pointless, pursuant
attended, yummy
lovable, rewarding
contrary, darkest
by-election, liberal
heavier, tolerated
irrelevant, vast
motherfucker, pristine
-good, designated
indefensible, repulsive
concentrated, sale
asinine, dark
3rd, delineated
crazed, prepared
oriental, statewide
absent, minimum
overly-high, sour
broken, clara
nothing, unlikely
explosive, fifth
moving, wanted
soon, unpopular
dubious, uneasy
absurd, aggrieved
destructive, specifically
circumspect, now
managed, running
african, minus
expensive, liberated
hunger, well-organized
fairer, scant
recognising, severe
nonexistent, win
inconspicuous, standing
comprende, wholly
educated, requested
calm, joyful
currently, sobering
differing, intentional
advantaged, classy
inappropriate, preferable
dire, palatable
dependable, disorientated
treble, trite
seductive, why
